"","GEOID","enf_points","insp_points","hw_points","percentile_rank"
"525",27113090500,5,1,6,71.9520319786809
"526",27115950800,1.5,NA,1.5,45.9027315123251
"527",27125010100,NA,NA,0,0
"528",27137010100,5.5,NA,5.5,69.8201199200533
"529",27137015100,4,NA,4,63.5576282478348
"530",27137012800,15.5,2,17.5,90.473017988008
"531",27137000400,2.5,1,3.5,61.4923384410393
"532",27137000600,NA,NA,0,0
"533",27137000700,NA,NA,0,0
"534",27137002200,2,1,3,58.2278481012658
"535",27017070200,13,1,14,87.1419053964024
"536",27017940000,2.5,NA,2.5,55.0966022651566
"537",27037060824,NA,NA,0,0
"538",27037060710,NA,NA,0,0
"539",27021960700,6.5,1,7.5,75.616255829447
"540",27029000200,1.5,NA,1.5,45.9027315123251
"541",27037060716,NA,NA,0,0
"542",27037060732,NA,NA,0,0
"543",27037061106,NA,NA,0,0
"544",27037060813,NA,NA,0,0
"545",27037060101,NA,NA,0,0
"546",27037060729,NA,NA,0,0
"547",27037060726,3.5,2,5.5,69.8201199200533
"548",27061480500,2,NA,2,50.7661558960693
"549",27035951600,15.5,NA,15.5,89.0073284477015
"550",27057070300,NA,NA,0,0
"551",27119020600,2.5,1,3.5,61.4923384410393
"552",27135970500,NA,NA,0,0
"553",27135970100,4.5,NA,4.5,66.3557628247835
"554",27169670400,6,2,8,76.8820786142572
"555",27157490400,2.5,NA,2.5,55.0966022651566
"556",27173970400,14,1,15,88.4077281812125
"557",27111960900,26.5,2,28.5,96.6688874083944
"558",27111960300,1.5,NA,1.5,45.9027315123251
"559",27059130302,11.5,2,13.5,86.5423051299134
"560",27137001100,0.5,NA,0.5,35.8427714856762
"561",27137002400,5,NA,5,67.9546968687542
"562",27111960400,NA,NA,0,0
"563",27111961400,0.5,NA,0.5,35.8427714856762
"564",27099000100,10,1,11,82.5449700199867
"565",27081201001,3,1,4,63.5576282478348
"566",27035950204,4,NA,4,63.5576282478348
"567",27141030504,NA,NA,0,0
"568",27145011400,33,6,39,98.3344437041972
"569",27145010403,0.5,NA,0.5,35.8427714856762
"570",27159480100,17.5,NA,17.5,90.473017988008
"571",27019090702,NA,NA,0,0
"572",27037060507,NA,NA,0,0
"573",27037060737,4,NA,4,63.5576282478348
"574",27037061402,4,NA,4,63.5576282478348
"575",27163070501,1,1,2,50.7661558960693
"576",27163071014,NA,NA,0,0
"577",27123033200,12,1,13,85.742838107928
"578",27171100202,11,NA,11,82.5449700199867
"579",27005450900,0.5,NA,0.5,35.8427714856762
"580",27005450300,9,1,10,81.0126582278481
"581",27009020205,2,NA,2,50.7661558960693
"582",27003050818,NA,NA,0,0
"583",27003050401,7.5,2,9.5,79.9467021985343
"584",27003050230,7,NA,7,74.4836775483011
"585",27003050237,NA,NA,0,0
"586",27003050819,NA,NA,0,0
"587",27003050223,5,2,7,74.4836775483011
"588",27053980000,6,NA,6,71.9520319786809
"589",27053026021,NA,NA,0,0
"590",27001770401,13.5,1,14.5,87.8081279147235
"591",27141030409,16.5,2,18.5,91.8720852764823
"592",27141030408,1,NA,1,40.7728181212525
"593",27141030201,0.5,NA,0.5,35.8427714856762
"594",27025110504,0.5,NA,0.5,35.8427714856762
"595",27137015401,3.5,1,4.5,66.3557628247835
"596",27137000302,72.5,8,80.5,100
"597",27137010302,5.5,NA,5.5,69.8201199200533
"598",27137000301,12.5,1,13.5,86.5423051299134
"599",27035950702,5,1,6,71.9520319786809
"600",27035950901,15,1,16,89.4736842105263
"601",27131070802,6.5,3,9.5,79.9467021985343
"602",27041450703,22,4,26,96.0026648900733
"603",27123040605,NA,NA,0,0
"604",27123040805,0.5,1,1.5,45.9027315123251
"605",27163070108,NA,NA,0,0
"606",27163070706,2.5,NA,2.5,55.0966022651566
"607",27163071019,NA,NA,0,0
"608",27163071020,NA,NA,0,0
"609",27163070107,NA,NA,0,0
"610",27163071025,NA,NA,0,0
"611",27049080201,19.5,1,20.5,93.2711525649567
"612",27007450202,8.5,NA,8.5,77.8147901399067
"613",27007450703,19.5,NA,19.5,92.4050632911392
"614",27071790201,NA,NA,0,0
"615",27077460401,NA,NA,0,0
"616",27171100401,NA,NA,0,0
"617",27171100804,NA,NA,0,0
"618",27171100206,4.5,2,6.5,73.217854763491
"619",27079950102,5.5,NA,5.5,69.8201199200533
"620",27145001002,13.5,4,17.5,90.473017988008
"621",27145000501,12,1,13,85.742838107928
"622",27145011202,8.5,NA,8.5,77.8147901399067
"623",27115950401,3,NA,3,58.2278481012658
"624",27169670302,3,NA,3,58.2278481012658
"625",27169670101,1.5,1,2.5,55.0966022651566
"626",27139080303,2.5,NA,2.5,55.0966022651566
"627",27139080207,NA,NA,0,0
"628",27139080908,NA,NA,0,0
"629",27019091002,1.5,1,2.5,55.0966022651566
"630",27019090902,33.5,3,36.5,98.0013324450366
"631",27019090703,9,NA,9,78.8141239173884
"632",27027030108,2,1,3,58.2278481012658
"633",27061480101,3.5,1,4.5,66.3557628247835
"634",27061480805,22.5,NA,22.5,94.3371085942705
"635",27003050239,NA,NA,0,0
"636",27109001404,0.5,NA,0.5,35.8427714856762
"637",27109001902,9,2,11,82.5449700199867
"638",27053026405,1.5,NA,1.5,45.9027315123251
"639",27053026827,3,NA,3,58.2278481012658
"640",27053126300,12.5,1,13.5,86.5423051299134
"641",27053104802,NA,1,1,40.7728181212525
"642",27053027703,NA,NA,0,0
"643",27053026718,NA,NA,0,0
"644",27053026724,2.5,NA,2.5,55.0966022651566
"645",27053026825,NA,NA,0,0
"646",27037061010,NA,NA,0,0
"647",27037060753,NA,NA,0,0
"648",27037061111,NA,NA,0,0
"649",27037060841,NA,NA,0,0
"650",27037060837,0.5,2,2.5,55.0966022651566
"651",27037061011,NA,NA,0,0
"652",27037060831,NA,NA,0,0
"653",27037060833,NA,NA,0,0
"654",27027020700,2.5,NA,2.5,55.0966022651566
"655",27033270400,15,NA,15,88.4077281812125
"656",27055020200,0.5,NA,0.5,35.8427714856762
"657",27027020300,4,NA,4,63.5576282478348
"658",27067780600,8.5,NA,8.5,77.8147901399067
"659",27067780100,14,NA,14,87.1419053964024
"660",27025110100,NA,NA,0,0
"661",27025110402,11,2,13,85.742838107928
"662",27039950100,NA,NA,0,0
"663",27043460600,6.5,NA,6.5,73.217854763491
"664",27043460100,NA,NA,0,0
"665",27047180800,15,NA,15,88.4077281812125
"666",27047180100,20,NA,20,92.871419053964
"667",27053026205,0.5,NA,0.5,35.8427714856762
"668",27053026207,NA,NA,0,0
"669",27053027503,NA,NA,0,0
"670",27053027602,1,1,2,50.7661558960693
"671",27053111300,NA,NA,0,0
"672",27053011703,1,1,2,50.7661558960693
"673",27053011704,NA,NA,0,0
"674",27053012001,NA,NA,0,0
"675",27053012101,NA,NA,0,0
"676",27053023000,21.5,1,22.5,94.3371085942705
"677",27053103900,NA,NA,0,0
"678",27053026814,6,3,9,78.8141239173884
"679",27053026818,NA,NA,0,0
"680",27053027002,8.5,1,9.5,79.9467021985343
"681",27053027504,NA,NA,0,0
"682",27053027203,NA,2,2,50.7661558960693
"683",27053024500,NA,NA,0,0
"684",27053024600,NA,NA,0,0
"685",27053021200,NA,NA,0,0
"686",27053022102,NA,NA,0,0
"687",27053026903,1.5,NA,1.5,45.9027315123251
"688",27053020700,17.5,NA,17.5,90.473017988008
"689",27053005902,NA,NA,0,0
"690",27053021100,NA,NA,0,0
"691",27053027400,NA,NA,0,0
"692",27053027501,3,NA,3,58.2278481012658
"693",27053026020,5,NA,5,67.9546968687542
"694",27053023502,NA,NA,0,0
"695",27053023801,NA,NA,0,0
"696",27053023903,1.5,NA,1.5,45.9027315123251
"697",27053025907,NA,NA,0,0
"698",27053026013,1,1,2,50.7661558960693
"699",27053021502,17.5,1,18.5,91.8720852764823
"700",27053100400,1.5,NA,1.5,45.9027315123251
"701",27053023902,NA,NA,0,0
"702",27053021800,NA,NA,0,0
"703",27053023300,9.5,1,10.5,82.0119920053298
"704",27053100800,NA,NA,0,0
"705",27053100900,NA,NA,0,0
"706",27053110500,NA,NA,0,0
"707",27053106200,NA,NA,0,0
"708",27053100200,NA,NA,0,0
"709",27053025301,NA,NA,0,0
"710",27053025603,NA,NA,0,0
"711",27053025605,1,NA,1,40.7728181212525
"712",27065480300,20,1,21,93.5376415722851
"713",27053101200,NA,NA,0,0
"714",27053105100,NA,NA,0,0
"715",27053106700,3,NA,3,58.2278481012658
"716",27053109800,NA,NA,0,0
"717",27053111100,NA,NA,0,0
"718",27053101800,14,NA,14,87.1419053964024
"719",27053101900,0.5,NA,0.5,35.8427714856762
"720",27053102800,NA,NA,0,0
"721",27053109100,1.5,NA,1.5,45.9027315123251
"722",27053109900,NA,NA,0,0
"723",27053012102,NA,NA,0,0
"724",27053026202,2.5,NA,2.5,55.0966022651566
"725",27147960500,1,NA,1,40.7728181212525
"726",27147960100,11,2,13,85.742838107928
"727",27147960400,69,5,74,99.9333777481679
"728",27129790400,21,NA,21,93.5376415722851
"729",27129790300,0.5,NA,0.5,35.8427714856762
"730",27003051206,15.5,2,17.5,90.473017988008
"731",27003051305,3,NA,3,58.2278481012658
"732",27003050711,NA,NA,0,0
"733",27003050208,NA,NA,0,0
"734",27003050707,1,1,2,50.7661558960693
"735",27003050902,NA,NA,0,0
"736",27003051501,NA,NA,0,0
"737",27003050602,NA,NA,0,0
"738",27003050704,1,NA,1,40.7728181212525
"739",27003050114,NA,NA,0,0
"740",27003051101,59.5,2,61.5,99.7335109926716
"741",27031480200,9.5,NA,9.5,79.9467021985343
"742",27009020300,48,5,53,99.400399733511
"743",27011950200,8,2,10,81.0126582278481
"744",27049080500,9.5,NA,9.5,79.9467021985343
"745",27049080700,3,2,5,67.9546968687542
"746",27049080800,9,2,11,82.5449700199867
"747",27069090100,NA,NA,0,0
"748",27041450900,8,6,14,87.1419053964024
"749",27041450200,2.5,NA,2.5,55.0966022651566
"750",27079950200,33.5,6,39.5,98.4676882078614
"751",27019090200,NA,NA,0,0
"752",27019090402,0.5,NA,0.5,35.8427714856762
"753",27019091202,1,NA,1,40.7728181212525
"754",27153790300,5.5,NA,5.5,69.8201199200533
"755",27153790800,2.5,NA,2.5,55.0966022651566
"756",27091790300,4.5,NA,4.5,66.3557628247835
"757",27013171500,3,NA,3,58.2278481012658
"758",27013171400,6,1,7,74.4836775483011
"759",27013170100,2.5,NA,2.5,55.0966022651566
"760",27013171000,2.5,1,3.5,61.4923384410393
"761",27013170500,13.5,1,14.5,87.8081279147235
"762",27013170800,6.5,NA,6.5,73.217854763491
"763",27161790200,9,2,11,82.5449700199867
"764",27161790500,41,1,42,98.6675549633578
"765",27163070205,5,NA,5,67.9546968687542
"766",27163070103,4,NA,4,63.5576282478348
"767",27163070502,NA,NA,0,0
"768",27163071101,NA,NA,0,0
"769",27163070406,NA,NA,0,0
"770",27163070403,NA,NA,0,0
"771",27163070303,1,NA,1,40.7728181212525
"772",27163071006,15,1,16,89.4736842105263
"773",27163071400,41,3,44,98.9340439706862
"774",27117460500,0.5,NA,0.5,35.8427714856762
"775",27085950500,15.5,NA,15.5,89.0073284477015
"776",27151960300,9.5,1,10.5,82.0119920053298
"777",27097780500,1.5,2,3.5,61.4923384410393
"778",27097780700,14,NA,14,87.1419053964024
"779",27105105100,3,NA,3,58.2278481012658
"780",27105105500,4,NA,4,63.5576282478348
"781",27167950200,1,2,3,58.2278481012658
"782",27123030601,NA,NA,0,0
"783",27123036000,0.5,NA,0.5,35.8427714856762
"784",27123030300,NA,NA,0,0
"785",27123037601,11.5,NA,11.5,83.6775483011326
"786",27123031300,5.5,NA,5.5,69.8201199200533
"787",27123030900,NA,NA,0,0
"788",27123042402,0.5,NA,0.5,35.8427714856762
"789",27123032100,NA,NA,0,0
"790",27123042202,NA,NA,0,0
"791",27123042302,2.5,NA,2.5,55.0966022651566
"792",27123034601,NA,NA,0,0
"793",27123037100,1,1,2,50.7661558960693
"794",27123034000,1,1,2,50.7661558960693
"795",27123034500,NA,NA,0,0
"796",27123035000,1,NA,1,40.7728181212525
"797",27123036400,NA,NA,0,0
"798",27123035700,NA,NA,0,0
"799",27123036700,NA,NA,0,0
"800",27123042301,NA,NA,0,0
"801",27123040601,NA,NA,0,0
"802",27123040706,NA,NA,0,0
"803",27123040402,NA,NA,0,0
"804",27123042601,NA,NA,0,0
"805",27123040301,0.5,NA,0.5,35.8427714856762
"806",27123031900,21.5,3,24.5,95.4696868754164
"807",27123040503,17.5,8,25.5,95.8027981345769
"808",27123030201,NA,NA,0,0
"809",27123041106,NA,NA,0,0
"810",27123030202,3,NA,3,58.2278481012658
"811",27093560100,14.5,1,15.5,89.0073284477015
"812",27093560300,63,3,66,99.8001332445037
"813",27093560400,23.5,4,27.5,96.402398401066
"814",27109001603,3.5,NA,3.5,61.4923384410393
"815",27109000600,1.5,NA,1.5,45.9027315123251
"816",27109000901,11,NA,11,82.5449700199867
"817",27109000100,3,1,4,63.5576282478348
"818",27109000300,5,NA,5,67.9546968687542
"819",27109002300,0.5,NA,0.5,35.8427714856762
"820",27109001000,2,NA,2,50.7661558960693
"821",27109001202,2,NA,2,50.7661558960693
"822",27109001203,0.5,NA,0.5,35.8427714856762
"823",27059130400,1.5,2,3.5,61.4923384410393
"824",27139080400,1,NA,1,40.7728181212525
"825",27139080905,NA,NA,0,0
"826",27143170400,11.5,3,14.5,87.8081279147235
"827",27143170300,11,NA,11,82.5449700199867
"828",27149480300,8,2,10,81.0126582278481
"829",27137014100,1,NA,1,40.7728181212525
"830",27137013600,2,NA,2,50.7661558960693
"831",27137015700,1.5,NA,1.5,45.9027315123251
"832",27137012700,2,NA,2,50.7661558960693
"833",27137000200,2,NA,2,50.7661558960693
"834",27171100500,1.5,NA,1.5,45.9027315123251
"835",27171100300,9,2,11,82.5449700199867
"836",27089080400,3,NA,3,58.2278481012658
"837",27089080200,NA,NA,0,0
"838",27095170400,15.5,3,18.5,91.8720852764823
"839",27137000500,NA,NA,0,0
"840",27137001000,0.5,NA,0.5,35.8427714856762
"841",27137001400,6,NA,6,71.9520319786809
"842",27137001800,0.5,NA,0.5,35.8427714856762
"843",27137015600,67.5,6,73.5,99.8667554963358
"844",27137015800,21,2,23,94.670219853431
"845",27137002900,0.5,NA,0.5,35.8427714856762
"846",27095170600,2.5,NA,2.5,55.0966022651566
"847",27095970300,7.5,NA,7.5,75.616255829447
"848",27113090100,3.5,NA,3.5,61.4923384410393
"849",27115950500,12,1,13,85.742838107928
"850",27145010200,18,2,20,92.871419053964
"851",27145010600,7.5,NA,7.5,75.616255829447
"852",27145000602,0.5,NA,0.5,35.8427714856762
"853",27145000901,19,NA,19,92.1385742838108
"854",27115950200,1,NA,1,40.7728181212525
"855",27115950600,2.5,NA,2.5,55.0966022651566
"856",27115950700,6,NA,6,71.9520319786809
"857",27137010200,18,NA,18,91.4057295136576
"858",27137010500,4,1,5,67.9546968687542
"859",27137015300,1,NA,1,40.7728181212525
"860",27137013400,6,1,7,74.4836775483011
"861",27137011200,8.5,NA,8.5,77.8147901399067
"862",27137014000,4,1,5,67.9546968687542
"863",27131070400,2,1,3,58.2278481012658
"864",27169671000,7.5,NA,7.5,75.616255829447
"865",27169670200,38,4,42,98.6675549633578
"866",27007450400,1,NA,1,40.7728181212525
"867",27007450600,2,NA,2,50.7661558960693
"868",27037060805,NA,NA,0,0
"869",27037060709,0.5,1,1.5,45.9027315123251
"870",27037061502,15,2,17,90.1399067288474
"871",27037061001,6.5,NA,6.5,73.217854763491
"872",27037060717,35.5,1,36.5,98.0013324450366
"873",27037060744,NA,NA,0,0
"874",27037061105,NA,NA,0,0
"875",27037060814,NA,NA,0,0
"876",27037060502,6,NA,6,71.9520319786809
"877",27037060509,1,NA,1,40.7728181212525
"878",27037060402,3,2,5,67.9546968687542
"879",27037060103,NA,NA,0,0
"880",27037060727,NA,NA,0,0
"881",27037060725,21.5,NA,21.5,93.7375083277815
"882",27037060816,NA,NA,0,0
"883",27061480403,1,NA,1,40.7728181212525
"884",27157490600,1.5,NA,1.5,45.9027315123251
"885",27017070600,6.5,NA,6.5,73.217854763491
"886",27017070300,1,NA,1,40.7728181212525
"887",27071790100,3.5,2,5.5,69.8201199200533
"888",27077460300,13.5,NA,13.5,86.5423051299134
"889",27021940001,3,NA,3,58.2278481012658
"890",27029000300,1,NA,1,40.7728181212525
"891",27035951400,1,1,2,50.7661558960693
"892",27057070400,0.5,NA,0.5,35.8427714856762
"893",27057070200,1.5,NA,1.5,45.9027315123251
"894",27119020700,17.5,2,19.5,92.4050632911392
"895",27119020900,6.5,NA,6.5,73.217854763491
"896",27119021000,7,NA,7,74.4836775483011
"897",27119020300,NA,NA,0,0
"898",27127750400,11,NA,11,82.5449700199867
"899",27127750200,19,3,22,94.0039973351099
"900",27135970400,1,NA,1,40.7728181212525
"901",27111961700,0.5,NA,0.5,35.8427714856762
"902",27111961100,0.5,NA,0.5,35.8427714856762
"903",27005450400,10,NA,10,81.0126582278481
"904",27111961600,NA,NA,0,0
"905",27111960600,21,1,22,94.0039973351099
"906",27005450100,16,1,17,90.1399067288474
"907",27005450500,13.5,NA,13.5,86.5423051299134
"908",27111961500,8.5,NA,8.5,77.8147901399067
"909",27145010401,39,NA,39,98.3344437041972
"910",27145010402,3.5,2,5.5,69.8201199200533
"911",27109001201,NA,NA,0,0
"912",27109000903,10,1,11,82.5449700199867
"913",27059130501,7,NA,7,74.4836775483011
"914",27059130502,7,3,10,81.0126582278481
"915",27015960102,1.5,1,2.5,55.0966022651566
"916",27131070602,10.5,1,11.5,83.6775483011326
"917",27131070902,20,2,22,94.0039973351099
"918",27145010500,3,2,5,67.9546968687542
"919",27035951301,11,3,14,87.1419053964024
"920",27009020203,17,NA,17,90.1399067288474
"921",27009021102,42,4,46,99.0672884743504
"922",27053026301,NA,NA,0,0
"923",27053027001,NA,NA,0,0
"924",27025110501,2,NA,2,50.7661558960693
"925",27037060605,21.5,NA,21.5,93.7375083277815
"926",27037060748,2.5,1,3.5,61.4923384410393
"927",27037060714,NA,NA,0,0
"928",27037060711,4,NA,4,63.5576282478348
"929",27037060746,NA,NA,0,0
"930",27037060829,NA,NA,0,0
"931",27037061401,NA,NA,0,0
"932",27163070405,NA,NA,0,0
"933",27163071012,18.5,2,20.5,93.2711525649567
"934",27163071016,NA,NA,0,0
"935",27139080204,NA,NA,0,0
"936",27123042800,4.5,NA,4.5,66.3557628247835
"937",27123042503,NA,NA,0,0
"938",27171101200,4.5,1,5.5,69.8201199200533
"939",27159480200,11.5,NA,11.5,83.6775483011326
"940",27001770402,2.5,NA,2.5,55.0966022651566
"941",27017070501,14.5,NA,14.5,87.8081279147235
"942",27141030105,NA,NA,0,0
"943",27141030106,1.5,NA,1.5,45.9027315123251
"944",27141030410,8.5,1,9.5,79.9467021985343
"945",27141030506,12,NA,12,84.2105263157895
"946",27025110201,2,NA,2,50.7661558960693
"947",27025110503,1.5,NA,1.5,45.9027315123251
"948",27115950100,2,NA,2,50.7661558960693
"949",27137010601,5.5,NA,5.5,69.8201199200533
"950",27079950101,5.5,NA,5.5,69.8201199200533
"951",27023950601,35,2,37,98.201199200533
"952",27035950701,NA,NA,0,0
"953",27007450102,3,NA,3,58.2278481012658
"954",27041450704,50,5,55,99.5336442371752
"955",27131070101,3,NA,3,58.2278481012658
"956",27021960804,0.5,NA,0.5,35.8427714856762
"957",27131070702,3.5,NA,3.5,61.4923384410393
"958",27145011102,5.5,1,6.5,73.217854763491
"959",27145000502,6,1,7,74.4836775483011
"960",27145010104,1,NA,1,40.7728181212525
"961",27145011307,1.5,1,2.5,55.0966022651566
"962",27091790502,4,1,5,67.9546968687542
"963",27171101101,0.5,1,1.5,45.9027315123251
"964",27171100402,5,NA,5,67.9546968687542
"965",27171100806,0.5,1,1.5,45.9027315123251
"966",27171100102,1,NA,1,40.7728181212525
"967",27171101102,NA,NA,0,0
"968",27123034204,4,1,5,67.9546968687542
"969",27123043001,NA,NA,0,0
"970",27037060839,NA,NA,0,0
"971",27053027204,0.5,NA,0.5,35.8427714856762
"972",27053027701,1,NA,1,40.7728181212525
"973",27053026023,NA,NA,0,0
"974",27061480804,3.5,NA,3.5,61.4923384410393
"975",27053026028,0.5,NA,0.5,35.8427714856762
"976",27061480102,NA,NA,0,0
"977",27061480402,1,1,2,50.7661558960693
"978",27061480301,4,NA,4,63.5576282478348
"979",27061480702,4.5,NA,4.5,66.3557628247835
"980",27003050612,NA,NA,0,0
"981",27003050826,0.5,NA,0.5,35.8427714856762
"982",27003050241,1,NA,1,40.7728181212525
"983",27053026719,NA,NA,0,0
"984",27053026912,9,2,11,82.5449700199867
"985",27053026828,NA,NA,0,0
"986",27053026725,NA,NA,0,0
"987",27053026826,NA,NA,0,0
"988",27053027205,NA,NA,0,0
"989",27053026824,NA,NA,0,0
"990",27053025909,NA,NA,0,0
"991",27053026911,5,1,6,71.9520319786809
"992",27139080305,5.5,4,9.5,79.9467021985343
"993",27139080802,4,NA,4,63.5576282478348
"994",27139081302,6.5,NA,6.5,73.217854763491
"995",27139081001,NA,NA,0,0
"996",27139080209,NA,NA,0,0
"997",27139081002,NA,NA,0,0
"998",27139080304,20,4,24,95.3364423717522
"999",27019090101,NA,NA,0,0
"1000",27019090102,NA,NA,0,0
"1001",27019090802,NA,NA,0,0
"1002",27003050116,1.5,NA,1.5,45.9027315123251
"1003",27003051102,14,1,15,88.4077281812125
"1004",27013170300,52,1,53,99.400399733511
"1005",27015960600,21.5,NA,21.5,93.7375083277815
"1006",27041450500,4,NA,4,63.5576282478348
"1007",27019091100,NA,NA,0,0
"1008",27003050115,3,3,6,71.9520319786809
"1009",27003050111,NA,NA,0,0
"1010",27003050234,NA,NA,0,0
"1011",27003050709,7,NA,7,74.4836775483011
"1012",27073180100,9,1,10,81.0126582278481
"1013",27151960100,9,NA,9,78.8141239173884
"1014",27097780600,13.5,2,15.5,89.0073284477015
"1015",27097780100,0.5,NA,0.5,35.8427714856762
"1016",27123030703,NA,NA,0,0
"1017",27123035500,NA,NA,0,0
"1018",27123031200,NA,NA,0,0
"1019",27123032700,1.5,NA,1.5,45.9027315123251
"1020",27123035200,NA,NA,0,0
"1021",27123042401,3,NA,3,58.2278481012658
"1022",27079950400,2,NA,2,50.7661558960693
