"","geoid","compost_points","enf_points","gascapture_points","insp_points","landdisposal_points","leachate_points","msw_points","tire_points","transfer_points","wte_points","sw_points","percentile_rank"
"234",27143170400,1,12,NA,NA,NA,NA,NA,NA,NA,NA,13,80.5166846071044
"235",27145010101,2,3.5,NA,1,NA,NA,NA,NA,NA,NA,6.5,58.4499461786868
"236",27145011000,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,25.6189451022605
"237",27145011302,8,3,NA,1,NA,1,7,2,1,NA,22,91.280947255113
"238",27145011500,4,9.5,NA,5,NA,NA,NA,NA,3,NA,21.5,90.8503767491927
"239",27147960100,2,20.5,NA,NA,NA,NA,NA,NA,0.6,NA,23.1,92.465016146394
"240",27147960800,2,11,NA,NA,1,NA,1.75,0.4,6,NA,22.15,91.8191603875134
"241",27149480300,2,0.5,NA,1,NA,1,6,NA,3,NA,12.5,79.4402583423036
"242",27151960200,2,2,NA,1,NA,NA,NA,NA,3,NA,8,65.8772874058127
"243",27151960300,4,2,NA,1,NA,NA,NA,NA,3,NA,10,73.6275565123789
"244",27153790100,2,9.5,NA,NA,NA,NA,NA,NA,NA,NA,11.5,77.0721205597416
"245",27153790300,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,25.6189451022605
"246",27155460100,2,14,NA,5,NA,NA,4,NA,NA,NA,25,93.8643702906351
"247",27155460200,4,2,NA,2,NA,NA,NA,NA,NA,NA,8,65.8772874058127
"248",27157490100,2,9,NA,2,NA,1,NA,NA,NA,NA,13,80.5166846071044
"249",27157490400,2,6.5,NA,NA,NA,NA,NA,NA,NA,NA,8.5,68.1377825618945
"250",27157490500,1,8,NA,3,NA,NA,NA,NA,NA,NA,12,78.0409041980624
"251",27157490600,2,1,NA,NA,NA,NA,NA,NA,NA,NA,3,34.983853606028
"252",27159480200,0.5,8,NA,1,NA,NA,NA,NA,NA,NA,9.5,71.9052744886975
"253",27159480300,2,NA,NA,1,NA,1,5,4,1,NA,13,80.5166846071044
"254",27161790100,2,7.5,NA,NA,NA,NA,NA,NA,NA,NA,9.5,71.9052744886975
"255",27163070107,2,2,NA,1,NA,NA,NA,NA,6,NA,11,76.210979547901
"256",27163070108,2,NA,NA,NA,NA,NA,NA,NA,6,NA,8,65.8772874058127
"257",27163070208,4,3,NA,NA,NA,NA,NA,NA,6,NA,13,80.5166846071044
"258",27163070403,2,11,NA,NA,NA,NA,NA,NA,NA,NA,13,80.5166846071044
"259",27163070405,1,1.5,NA,NA,NA,NA,NA,NA,NA,NA,2.5,31.8622174381055
"260",27163071003,4,17,NA,2,NA,NA,NA,NA,NA,NA,23,92.2497308934338
"261",27163071208,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8.18083961248654
"262",27163071209,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8.18083961248654
"263",27163071300,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,25.6189451022605
"264",27163071400,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,43.4876210979548
"265",27165950200,2,11.5,NA,NA,NA,NA,NA,NA,NA,NA,13.5,82.2389666307858
"266",27165950300,0.2,6,NA,NA,NA,NA,NA,NA,NA,NA,6.2,58.1270182992465
"267",27171100202,2,30,4,1,1,1,NA,4,NA,NA,42,98.9235737351991
"268",27171100706,0.2,NA,2,NA,0.5,0.5,NA,0.4,NA,NA,3.1,40.5812701829925
"269",27171100707,0.2,4.5,2,NA,0.25,0.5,NA,0.4,NA,NA,7.35,63.724434876211
"270",27171100803,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8.18083961248654
"271",27171100805,2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,2.5,31.8622174381055
"272",27001770200,NA,7,NA,7,NA,NA,NA,NA,NA,NA,14,82.8848223896663
"273",27001770402,NA,3.5,NA,4,NA,NA,NA,NA,NA,NA,7.5,63.8320775026911
"274",27001790501,NA,4,NA,3,NA,1,NA,NA,NA,NA,7,61.1410118406889
"275",27001790504,NA,9,NA,NA,NA,NA,NA,NA,1,NA,10,73.6275565123789
"276",27003050107,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"277",27003050108,NA,2.5,NA,1,NA,NA,NA,NA,6,NA,9.5,71.9052744886975
"278",27003050109,NA,1.5,NA,NA,NA,NA,NA,NA,3,NA,4.5,47.7933261571582
"279",27003050110,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,5.5,52.4219590958019
"280",27003050111,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,34.983853606028
"281",27003050115,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,3.33692142088267
"282",27003050223,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,5.5,52.4219590958019
"283",27003050224,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"284",27003050401,NA,5.5,NA,1,NA,NA,NA,NA,1,NA,7.5,63.8320775026911
"285",27003050504,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"286",27003050602,NA,3,NA,NA,NA,NA,NA,0.5,0.25,NA,3.75,43.2723358449946
"287",27003050605,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"288",27003050607,NA,1.5,NA,NA,NA,NA,NA,2,1,NA,4.5,47.7933261571582
"289",27003050704,NA,1.5,NA,NA,NA,NA,NA,0.2,0.1,NA,1.8,25.2960172228202
"290",27003050710,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,34.983853606028
"291",27003050808,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"292",27003050816,NA,0.5,NA,1,NA,NA,NA,2,21,NA,24.5,93.4337997847148
"293",27003050828,NA,1.5,NA,NA,NA,NA,NA,0.2,0.6,NA,2.3,31.7545748116254
"294",27003051102,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"295",27003051206,NA,0.5,NA,1,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"296",27003051305,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4,43.4876210979548
"297",27005450100,NA,7,NA,NA,NA,NA,NA,NA,6,NA,13,80.5166846071044
"298",27005450200,NA,7.5,NA,9,NA,NA,NA,NA,NA,NA,16.5,86.0064585575888
"299",27005450400,NA,8.5,NA,1,NA,1,5,4,3,NA,21.5,90.8503767491927
"300",27005450500,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,5.5,52.4219590958019
"301",27005450700,NA,15,NA,1,NA,1,6,NA,3,NA,25,93.8643702906351
"302",27005450900,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"303",27005940000,NA,5.5,NA,1,NA,NA,NA,NA,NA,NA,6.5,58.4499461786868
"304",27007450101,NA,13.5,NA,1,NA,NA,NA,NA,NA,NA,14.5,83.2077502691066
"305",27007450201,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"306",27007450300,NA,19.5,NA,NA,NA,NA,NA,NA,NA,NA,19.5,89.0204520990312
"307",27007450703,NA,1.5,NA,NA,NA,NA,NA,NA,1,NA,2.5,31.8622174381055
"308",27007450704,NA,0.5,NA,NA,NA,NA,NA,NA,3.25,NA,3.75,43.2723358449946
"309",27007450706,NA,7.5,NA,3,NA,NA,NA,NA,6,NA,16.5,86.0064585575888
"310",27009020203,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,25.6189451022605
"311",27009021103,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"312",27011950100,NA,16,NA,7,NA,NA,NA,NA,1,NA,24,92.6803013993541
"313",27011950200,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,5,50.2691065662002
"314",27013170100,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,34.983853606028
"315",27013170200,NA,7.5,NA,1,NA,1,7,NA,0.6,8,24.1,93.1108719052745
"316",27013170400,NA,3,NA,NA,NA,NA,NA,NA,0.1,NA,3.1,40.5812701829925
"317",27013170700,NA,3,NA,NA,NA,NA,NA,NA,1,NA,4,43.4876210979548
"318",27013170900,NA,11,4,2,2,7,14,4,6,NA,43,99.0312163616792
"319",27013171000,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,25.6189451022605
"320",27013171202,NA,8,NA,NA,NA,NA,NA,NA,0.1,NA,8.1,67.7072120559742
"321",27013171300,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,8.18083961248654
"322",27013171400,NA,5,NA,1,NA,NA,NA,NA,NA,NA,6,55.1130247578041
"323",27015960101,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,4.5,47.7933261571582
"324",27015960102,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"325",27015960200,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"326",27015960500,NA,7.5,NA,NA,1,0.35,1.25,NA,NA,NA,9.75,73.4122712594187
"327",27015960600,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,8.5,68.1377825618945
"328",27015960700,NA,32.5,NA,4,NA,2.5,18,NA,NA,NA,54.5,99.7847147470398
"329",27017070100,NA,4,NA,3,NA,6,6,NA,NA,NA,13,80.5166846071044
"330",27017070300,NA,1.5,NA,NA,NA,0.7,6,NA,NA,NA,7.5,63.8320775026911
"331",27017070401,NA,5.5,NA,NA,NA,NA,8,8,6,NA,27.5,95.3713670613563
"332",27017070402,NA,7,NA,1,NA,0.25,NA,4,NA,NA,12,78.0409041980624
"333",27017070501,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"334",27017070502,NA,6.5,NA,4,NA,NA,NA,4,NA,NA,14.5,83.2077502691066
"335",27017940000,NA,6,NA,1,NA,NA,8,4,6,NA,25,93.8643702906351
"336",27019091002,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4,43.4876210979548
"337",27019091201,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,3.33692142088267
"338",27021940001,NA,7,NA,4,NA,1,8,NA,NA,NA,19,88.5898815931109
"339",27021940002,NA,3.5,NA,2,NA,NA,NA,NA,NA,NA,5.5,52.4219590958019
"340",27021960100,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,4.5,47.7933261571582
"341",27021960700,NA,16,NA,1,NA,1,NA,NA,NA,NA,17,86.5446716899892
"342",27021960803,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4,43.4876210979548
"343",27021960804,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,34.983853606028
"344",27023950300,NA,1,NA,2,NA,1,5,2,3,NA,13,80.5166846071044
"345",27023950500,NA,16.5,NA,3,NA,NA,NA,NA,NA,NA,19.5,89.0204520990312
"346",27023950601,NA,0.5,NA,1,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"347",27023950602,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"348",27025110302,NA,9.5,NA,3,NA,NA,NA,NA,NA,NA,12.5,79.4402583423036
"349",27025110404,NA,11,NA,1,NA,NA,NA,NA,NA,NA,12,78.0409041980624
"350",27027030106,NA,7,NA,6,NA,NA,NA,NA,NA,NA,13,80.5166846071044
"351",27027030108,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"352",27027030110,NA,5,NA,4,NA,NA,NA,NA,NA,NA,9,69.967707212056
"353",27027030112,NA,7,NA,3,NA,NA,NA,NA,0.3,NA,10.3,74.5963401506997
"354",27029000300,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,8,65.8772874058127
"355",27031480101,NA,8.5,NA,1,NA,NA,NA,NA,1,NA,10.5,74.8116254036599
"356",27031480200,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,6,55.1130247578041
"357",27033270200,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"358",27033270300,NA,23,2,7,1,1,6,4,NA,NA,43,99.0312163616792
"359",27033270400,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,5.5,52.4219590958019
"360",27035950204,NA,11.5,NA,4,NA,1,5,NA,NA,NA,20.5,89.8815931108719
"361",27035950401,NA,7,NA,1,NA,0.5,2.5,NA,NA,NA,10.5,74.8116254036599
"362",27035950501,NA,9,NA,3,NA,NA,NA,NA,NA,NA,12,78.0409041980624
"363",27035950502,NA,0.5,NA,NA,NA,0.1,0.5,NA,NA,NA,1,8.18083961248654
"364",27035950701,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,34.983853606028
"365",27035950801,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"366",27035950902,NA,8.5,NA,1,NA,NA,NA,NA,NA,NA,9.5,71.9052744886975
"367",27035951000,NA,3,NA,1,NA,NA,NA,NA,NA,NA,4,43.4876210979548
"368",27035951100,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"369",27035951600,NA,31.5,NA,3,NA,NA,NA,NA,NA,NA,34.5,97.524219590958
"370",27035951700,NA,3,NA,1,NA,NA,NA,NA,NA,NA,4,43.4876210979548
"371",27037060104,NA,0.5,NA,1,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"372",27037060202,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"373",27037060502,NA,1.5,NA,1,NA,1,7,NA,NA,NA,9.5,71.9052744886975
"374",27037060505,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"375",27037060604,NA,4,NA,3,NA,NA,NA,NA,NA,NA,7,61.1410118406889
"376",27037060605,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,3.33692142088267
"377",27037060738,NA,0.5,NA,1,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"378",27037060745,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,8.18083961248654
"379",27037060813,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"380",27037060829,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"381",27037060835,NA,9,NA,NA,NA,NA,NA,NA,0.3,NA,9.3,71.6899892357374
"382",27037060836,NA,0.5,NA,1,NA,NA,NA,NA,3,NA,4.5,47.7933261571582
"383",27037060904,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"384",27037061008,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"385",27037061112,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"386",27037061402,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,25.6189451022605
"387",27037061501,NA,1.5,NA,NA,NA,NA,NA,NA,1.75,NA,3.25,41.0118406889128
"388",27039950200,NA,19,NA,3,NA,NA,NA,NA,NA,NA,22,91.280947255113
"389",27039950300,NA,11.5,NA,1,NA,NA,NA,NA,NA,NA,12.5,79.4402583423036
"390",27039950500,NA,3.5,NA,1,NA,1,10,4,6,NA,24.5,93.4337997847148
"391",27041450100,NA,3,NA,1,NA,NA,NA,NA,3,NA,7,61.1410118406889
"392",27041450702,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,8.18083961248654
"393",27041450703,NA,2,NA,1,NA,NA,NA,NA,NA,4,7,61.1410118406889
"394",27041450704,NA,3,NA,NA,NA,NA,NA,NA,NA,2,5,50.2691065662002
"395",27041450900,NA,6,NA,3,NA,NA,NA,NA,NA,NA,9,69.967707212056
"396",27043460100,NA,0.5,NA,2,NA,NA,NA,NA,NA,NA,2.5,31.8622174381055
"397",27043460200,NA,15,NA,3,NA,NA,NA,NA,NA,NA,18,88.0516684607104
"398",27043460500,NA,17,NA,7,NA,NA,NA,NA,NA,NA,24,92.6803013993541
"399",27043460600,NA,19.5,NA,3,NA,NA,NA,NA,NA,NA,22.5,91.9268030139935
"400",27045960200,NA,28,NA,8,NA,NA,NA,NA,NA,NA,36,97.8471474703983
"401",27045960500,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4,43.4876210979548
"402",27045960600,NA,10,NA,1,NA,NA,NA,NA,NA,NA,11,76.210979547901
"403",27047180100,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,10,73.6275565123789
"404",27047180200,NA,5.5,NA,NA,NA,NA,NA,NA,6,NA,11.5,77.0721205597416
"405",27047180300,NA,1,NA,1,NA,NA,NA,NA,NA,NA,2,25.6189451022605
"406",27047180600,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,5.5,52.4219590958019
"407",27047180800,NA,5.5,NA,2,NA,NA,NA,NA,NA,NA,7.5,63.8320775026911
"408",27047181000,NA,8,NA,3,NA,NA,NA,NA,NA,NA,11,76.210979547901
"409",27049080102,NA,3.5,NA,NA,NA,NA,NA,NA,NA,0.8,4.3,47.6856835306781
"410",27049080300,NA,2,NA,3,NA,0.1,0.6,NA,NA,NA,5.6,54.5748116254037
"411",27049080500,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,7.5,63.8320775026911
"412",27049080700,NA,5,NA,4,NA,NA,NA,NA,NA,NA,9,69.967707212056
"413",27049080900,NA,13,NA,4,NA,1,4,NA,6,NA,27,94.8331539289559
"414",27051070100,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4,43.4876210979548
"415",27053001100,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,3.5,41.227125941873
"416",27053002200,NA,1.5,NA,NA,NA,NA,NA,0.5,3,NA,5,50.2691065662002
"417",27053006800,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"418",27053007700,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,3.5,41.227125941873
"419",27053008100,NA,6,NA,3,NA,NA,NA,NA,NA,NA,9,69.967707212056
"420",27053008400,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,3.33692142088267
"421",27053012003,NA,0.5,NA,1,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"422",27053020302,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"423",27053020500,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,34.983853606028
"424",27053020902,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"425",27053021001,NA,4,NA,3,NA,NA,NA,NA,NA,NA,7,61.1410118406889
"426",27053021601,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,34.983853606028
"427",27053021800,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"428",27053022101,NA,1.5,NA,NA,NA,NA,NA,NA,6,NA,7.5,63.8320775026911
"429",27053022102,NA,1.5,NA,NA,NA,NA,NA,NA,1.5,NA,3,34.983853606028
"430",27053022400,NA,0.5,NA,NA,NA,NA,NA,NA,6,NA,6.5,58.4499461786868
"431",27053023000,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"432",27053023401,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,4.5,47.7933261571582
"433",27053023402,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"434",27053023801,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"435",27053023903,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"436",27053024100,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"437",27053024400,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"438",27053024500,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,34.983853606028
"439",27053024600,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,3.33692142088267
"440",27053024904,NA,0.5,NA,1,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"441",27053025100,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"442",27053025201,NA,2,NA,1,NA,NA,NA,NA,NA,NA,3,34.983853606028
"443",27053025403,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"444",27053025702,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,3.33692142088267
"445",27053025906,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"446",27053025907,NA,1.5,NA,NA,NA,NA,NA,NA,0.75,NA,2.25,31.3240043057051
"447",27053025908,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"448",27053026005,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"449",27053026201,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,34.983853606028
"450",27053026205,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,34.983853606028
"451",27053026208,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"452",27053026302,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"453",27053026404,NA,0.5,NA,1,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"454",27053026406,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"455",27053026505,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"456",27053026507,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,25.6189451022605
"457",27053026516,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"458",27053026724,NA,0.5,NA,1,NA,NA,NA,4.2,6.6,NA,12.3,79.3326157158235
"459",27053026822,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"460",27053026828,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"461",27053026903,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"462",27053026906,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"463",27053026911,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"464",27053027102,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
"465",27053027203,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.1636167922497
